participant,type,day,phase,percentage
1,metaphorical,1,BL,18.00327332
1,metaphorical,2,BL,9.378084896
1,metaphorical,3,BL,10.58320328
1,metaphorical,4,BL,7.8208441
1,metaphorical,5,BL,20.76916532
1,metaphorical,6,IV,0
1,metaphorical,7,IV,3.36217409
1,metaphorical,8,IV,0.803421768
1,metaphorical,9,IV,3.939132931
1,metaphorical,10,IV,4.828973843
1,metaphorical,11,IV,4.081218274
1,metaphorical,12,IV,11.17176688
1,metaphorical,13,IV,8.172851104
1,metaphorical,14,IV,8.89904488
1,metaphorical,15,IV,3.726893262
1,metaphorical,16,WD,0.194287935
1,metaphorical,17,WD,2.165115338
1,metaphorical,18,WD,3.800997159
1,metaphorical,19,WD,6.752612804
1,metaphorical,20,WD,3.863179074
2,simile,1,BL,3.600565648
2,simile,2,BL,4.311520109
2,simile,3,BL,5.812624964
2,simile,4,BL,0.119317504
2,simile,5,BL,0.12716043
2,simile,6,IV,0.1017294
2,simile,7,IV,0
2,simile,8,IV,1.097172361
2,simile,9,IV,0
2,simile,10,IV,0.971449991
2,simile,11,IV,0.55044891
2,simile,12,IV,
2,simile,13,IV,0
2,simile,14,IV,0
2,simile,15,IV,1.883249886
2,simile,16,WD,
2,simile,17,WD,2.002532848
2,simile,18,WD,2.173332621
2,simile,19,WD,0.48683736
2,simile,20,WD,1.288362836
3,metaphorical,1,BL,5.549363057
3,metaphorical,2,BL,2.658195021
3,metaphorical,3,BL,4.215743751
3,metaphorical,4,BL,5.183425706
3,metaphorical,5,BL,16.23500957
3,metaphorical,6,IV,2.49165638
3,metaphorical,7,IV,3.628898748
3,metaphorical,8,IV,5.799304317
3,metaphorical,9,IV,9.167192998
3,metaphorical,10,IV,7.986411776
3,metaphorical,11,IV,6.645931192
3,metaphorical,12,IV,15.06164173
3,metaphorical,13,IV,0.337016575
3,metaphorical,14,IV,6.150482171
3,metaphorical,15,IV,8.925971951
3,metaphorical,16,WD,0.414012739
3,metaphorical,17,WD,24.82403767
3,metaphorical,18,WD,0.703244922
3,metaphorical,19,WD,0
3,metaphorical,20,WD,1.515922977
4,simile,1,BL,15.625
4,simile,2,BL,6.954749014
4,simile,3,BL,33.61183638
4,simile,4,BL,6.823361339
4,simile,5,BL,13.44665736
4,simile,6,IV,8.237646755
4,simile,7,IV,8.320477894
4,simile,8,IV,22.34561213
4,simile,9,IV,9.015468901
4,simile,10,IV,11.08757758
4,simile,11,IV,39.31026876
4,simile,12,IV,31.38255302
4,simile,13,IV,35.84414438
4,simile,14,IV,35.35862979
4,simile,15,IV,31.45197839
4,simile,16,WD,13.26805463
4,simile,17,WD,7.185227387
4,simile,18,WD,13.14479817
4,simile,19,WD,0.558947863
4,simile,20,WD,7.920063108
5,metaphorical,1,BL,43.66812227
5,metaphorical,2,BL,17.65743073
5,metaphorical,3,BL,0.120852876
5,metaphorical,4,BL,0.650583909
5,metaphorical,5,BL,0
5,metaphorical,6,IV,0
5,metaphorical,7,IV,4.49943757
5,metaphorical,8,IV,0.025122472
5,metaphorical,9,IV,2.78004906
5,metaphorical,10,IV,0.909776772
5,metaphorical,11,IV,
5,metaphorical,12,IV,1.030849693
5,metaphorical,13,IV,
5,metaphorical,14,IV,0.85704188
5,metaphorical,15,IV,0
5,metaphorical,16,WD,0
5,metaphorical,17,WD,0
5,metaphorical,18,WD,1.156432328
5,metaphorical,19,WD,0
5,metaphorical,20,WD,5.084898033
6,simile,1,BL,0
6,simile,2,BL,
6,simile,3,BL,6.902356902
6,simile,4,BL,1.511151254
6,simile,5,BL,50.1764762
6,simile,6,IV,0
6,simile,7,IV,0.01509434
6,simile,8,IV,0
6,simile,9,IV,0
6,simile,10,IV,0
6,simile,11,IV,0
6,simile,12,IV,0
6,simile,13,IV,78.57075958
6,simile,14,IV,0
6,simile,15,IV,14.76311197
6,simile,16,WD,0
6,simile,17,WD,0
6,simile,18,WD,0
6,simile,19,WD,0
6,simile,20,WD,0
7,simile,1,BL,30.39100301
7,simile,2,BL,1.050965495
7,simile,3,BL,8.238844579
7,simile,4,BL,0
7,simile,5,BL,0
7,simile,6,IV,0.060088932
7,simile,7,IV,30.36131855
7,simile,8,IV,27.53241046
7,simile,9,IV,0
7,simile,10,IV,0
7,simile,11,IV,20.94953761
7,simile,12,IV,0.037334329
7,simile,13,IV,0.799704724
7,simile,14,IV,0.728959576
7,simile,15,IV,3.505884289
7,simile,16,WD,6.313645621
7,simile,17,WD,2.323205163
7,simile,18,WD,15.56539929
7,simile,19,WD,7.772083943
7,simile,20,WD,0
9,metaphorical,1,BL,14.73024854
9,metaphorical,2,BL,
9,metaphorical,3,BL,11.46180986
9,metaphorical,4,BL,21.07325496
9,metaphorical,5,BL,1.362810418
9,metaphorical,6,IV,7.094311126
9,metaphorical,7,IV,0
9,metaphorical,8,IV,10.85247753
9,metaphorical,9,IV,0.726768752
9,metaphorical,10,IV,15.5523614
9,metaphorical,11,IV,16.16509028
9,metaphorical,12,IV,21.99597788
9,metaphorical,13,IV,12.89925954
9,metaphorical,14,IV,15.31625115
9,metaphorical,15,IV,35.28948848
9,metaphorical,16,WD,
9,metaphorical,17,WD,25.48036388
9,metaphorical,18,WD,43.06237721
9,metaphorical,19,WD,5.263157895
9,metaphorical,20,WD,
10,metaphorical,1,BL,0.133862835
10,metaphorical,2,BL,0
10,metaphorical,3,BL,7.245442828
10,metaphorical,4,BL,
10,metaphorical,5,BL,20.99155679
10,metaphorical,6,IV,2.27938977
10,metaphorical,7,IV,9.071138604
10,metaphorical,8,IV,0
10,metaphorical,9,IV,
10,metaphorical,10,IV,0
10,metaphorical,11,IV,5.208333333
10,metaphorical,12,IV,1.912136536
10,metaphorical,13,IV,0
10,metaphorical,14,IV,
10,metaphorical,15,IV,7.672770006
10,metaphorical,16,WD,3.247571069
10,metaphorical,17,WD,0
10,metaphorical,18,WD,28.13164557
10,metaphorical,19,WD,
10,metaphorical,20,WD,0
12,metaphorical,1,BL,1.81434042
12,metaphorical,2,BL,0.04858531
12,metaphorical,3,BL,5.943627451
12,metaphorical,4,BL,8.255416192
12,metaphorical,5,BL,13.2651519
12,metaphorical,6,IV,0.371947927
12,metaphorical,7,IV,0
12,metaphorical,8,IV,4.05747563
12,metaphorical,9,IV,0
12,metaphorical,10,IV,
12,metaphorical,11,IV,
12,metaphorical,12,IV,0
12,metaphorical,13,IV,3.417167851
12,metaphorical,14,IV,0
12,metaphorical,15,IV,99.18419144
12,metaphorical,16,WD,
12,metaphorical,17,WD,
12,metaphorical,18,WD,0
12,metaphorical,19,WD,0
12,metaphorical,20,WD,
13,metaphorical,1,BL,33.96798333
13,metaphorical,2,BL,0
13,metaphorical,3,BL,17.78503563
13,metaphorical,4,BL,44.26838597
13,metaphorical,5,BL,21.04290429
13,metaphorical,6,IV,5.395718299
13,metaphorical,7,IV,3.093437987
13,metaphorical,8,IV,12.43239543
13,metaphorical,9,IV,26.18020609
13,metaphorical,10,IV,24.22281521
13,metaphorical,11,IV,26.10780336
13,metaphorical,12,IV,11.3798127
13,metaphorical,13,IV,6.660703951
13,metaphorical,14,IV,25.73329831
13,metaphorical,15,IV,0
13,metaphorical,16,WD,67.59799833
13,metaphorical,17,WD,
13,metaphorical,18,WD,0
13,metaphorical,19,WD,
13,metaphorical,20,WD,1.809438673
14,metaphorical,1,BL,0.075485941
14,metaphorical,2,BL,
14,metaphorical,3,BL,0
14,metaphorical,4,BL,2.170066126
14,metaphorical,5,BL,
14,metaphorical,6,IV,0
14,metaphorical,7,IV,0
14,metaphorical,8,IV,0
14,metaphorical,9,IV,6.13720785
14,metaphorical,10,IV,7.812927341
14,metaphorical,11,IV,1.948939548
14,metaphorical,12,IV,0.680737523
14,metaphorical,13,IV,0.060268193
14,metaphorical,14,IV,12.47964169
14,metaphorical,15,IV,22.45012961
14,metaphorical,16,WD,5.00302806
14,metaphorical,17,WD,2.435259818
14,metaphorical,18,WD,0
14,metaphorical,19,WD,0
14,metaphorical,20,WD,23.22834646
15,simile,1,BL,3.493778792
15,simile,2,BL,0
15,simile,3,BL,13.89817795
15,simile,4,BL,0
15,simile,5,BL,12.41434547
15,simile,6,IV,0.1776924
15,simile,7,IV,0.28727893
15,simile,8,IV,0.401473449
15,simile,9,IV,1.751367567
15,simile,10,IV,2.398502399
15,simile,11,IV,7.439208232
15,simile,12,IV,11.97768438
15,simile,13,IV,38.50702711
15,simile,14,IV,14.19278094
15,simile,15,IV,18.48680977
15,simile,16,WD,11.49703949
15,simile,17,WD,7.617958844
15,simile,18,WD,2.366255144
15,simile,19,WD,3.620159151
15,simile,20,WD,1.392558926
16,metaphorical,1,BL,88.03680982
16,metaphorical,2,BL,49.5697074
16,metaphorical,3,BL,31.65715644
16,metaphorical,4,BL,34.76098813
16,metaphorical,5,BL,69.90920882
16,metaphorical,6,IV,17.84448418
16,metaphorical,7,IV,2.386731392
16,metaphorical,8,IV,18.0515677
16,metaphorical,9,IV,58.55815212
16,metaphorical,10,IV,45.77885816
16,metaphorical,11,IV,5.76291294
16,metaphorical,12,IV,
16,metaphorical,13,IV,
16,metaphorical,14,IV,0
16,metaphorical,15,IV,7.273178602
16,metaphorical,16,WD,0
16,metaphorical,17,WD,11.61521671
16,metaphorical,18,WD,10.44066364
16,metaphorical,19,WD,
16,metaphorical,20,WD,9.738118332
18,metaphorical,1,BL,15.72052402
18,metaphorical,2,BL,8.578912901
18,metaphorical,3,BL,13.11849784
18,metaphorical,4,BL,5.179709158
18,metaphorical,5,BL,6.809099293
18,metaphorical,6,IV,7.536231884
18,metaphorical,7,IV,0
18,metaphorical,8,IV,9.863867097
18,metaphorical,9,IV,9.349795497
18,metaphorical,10,IV,13.29407401
18,metaphorical,11,IV,20.1758858
18,metaphorical,12,IV,15.17004723
18,metaphorical,13,IV,4.779949822
18,metaphorical,14,IV,5.642833165
18,metaphorical,15,IV,8.191795941
18,metaphorical,16,WD,1.336907827
18,metaphorical,17,WD,4.84939759
18,metaphorical,18,WD,10.77646751
18,metaphorical,19,WD,12.40022276
18,metaphorical,20,WD,1.3971843
19,metaphorical,1,BL,29.10079051
19,metaphorical,2,BL,5.904447543
19,metaphorical,3,BL,10.13659915
19,metaphorical,4,BL,11.40922768
19,metaphorical,5,BL,10.15003062
19,metaphorical,6,IV,0.292433289
19,metaphorical,7,IV,0
19,metaphorical,8,IV,0
19,metaphorical,9,IV,1.898552114
19,metaphorical,10,IV,3.013505342
19,metaphorical,11,IV,0
19,metaphorical,12,IV,0
19,metaphorical,13,IV,0
19,metaphorical,14,IV,1.039003876
19,metaphorical,15,IV,0.012370879
19,metaphorical,16,WD,0
19,metaphorical,17,WD,0
19,metaphorical,18,WD,0
19,metaphorical,19,WD,
19,metaphorical,20,WD,0
21,metaphorical,1,BL,25.94087283
21,metaphorical,2,BL,35.5804215
21,metaphorical,3,BL,0.355555556
21,metaphorical,4,BL,21.42739047
21,metaphorical,5,BL,20.22816446
21,metaphorical,6,IV,22.32170423
21,metaphorical,7,IV,4.749340369
21,metaphorical,8,IV,1.799731125
21,metaphorical,9,IV,3.30939406
21,metaphorical,10,IV,10.35611953
21,metaphorical,11,IV,1.643735541
21,metaphorical,12,IV,1.927575154
21,metaphorical,13,IV,0
21,metaphorical,14,IV,0
21,metaphorical,15,IV,18.41032609
21,metaphorical,16,WD,25.92710997
21,metaphorical,17,WD,4.777870914
21,metaphorical,18,WD,17.53008896
21,metaphorical,19,WD,
21,metaphorical,20,WD,21.74838978
22,metaphorical,1,BL,10.58418667
22,metaphorical,2,BL,
22,metaphorical,3,BL,18.00669525
22,metaphorical,4,BL,
22,metaphorical,5,BL,16.11325611
22,metaphorical,6,IV,
22,metaphorical,7,IV,94.41061982
22,metaphorical,8,IV,2.065784196
22,metaphorical,9,IV,58.37281153
22,metaphorical,10,IV,0.095313741
22,metaphorical,11,IV,9.374709653
22,metaphorical,12,IV,37.66871166
22,metaphorical,13,IV,70.00929833
22,metaphorical,14,IV,90.25826054
22,metaphorical,15,IV,0
22,metaphorical,16,WD,43.53610006
22,metaphorical,17,WD,1.638981174
22,metaphorical,18,WD,40.24567847
22,metaphorical,19,WD,0.101390498
22,metaphorical,20,WD,0
23,metaphorical,1,BL,0.04363521
23,metaphorical,2,BL,0.726821017
23,metaphorical,3,BL,1.599807058
23,metaphorical,4,BL,3.195327263
23,metaphorical,5,BL,0.275709953
23,metaphorical,6,IV,0.174023098
23,metaphorical,7,IV,2.459749553
23,metaphorical,8,IV,1.599807058
23,metaphorical,9,IV,3.195327263
23,metaphorical,10,IV,0.275709953
23,metaphorical,11,IV,1.070482844
23,metaphorical,12,IV,0
23,metaphorical,13,IV,0.279947467
23,metaphorical,14,IV,1.301162664
23,metaphorical,15,IV,7.399788736
23,metaphorical,16,WD,0.535086378
23,metaphorical,17,WD,0.809662418
23,metaphorical,18,WD,1.348533296
23,metaphorical,19,WD,1.329077952
23,metaphorical,20,WD,0.534112668
24,simile,1,BL,25.47328379
24,simile,2,BL,14.38064193
24,simile,3,BL,26.99535127
24,simile,4,BL,34.32453503
24,simile,5,BL,35.38015182
24,simile,6,IV,2.511436003
24,simile,7,IV,5.182456315
24,simile,8,IV,7.790143084
24,simile,9,IV,88.88261851
24,simile,10,IV,0.493399697
24,simile,11,IV,1.214057508
24,simile,12,IV,8.771634312
24,simile,13,IV,0.633552965
24,simile,14,IV,0
24,simile,15,IV,0.804335425
24,simile,16,WD,9.309894097
24,simile,17,WD,21.94053433
24,simile,18,WD,2.828996283
24,simile,19,WD,0
24,simile,20,WD,0
25,metaphorical,1,BL,4.415958981
25,metaphorical,2,BL,9.251211767
25,metaphorical,3,BL,2.130868402
25,metaphorical,4,BL,5.536861426
25,metaphorical,5,BL,0.360269974
25,metaphorical,6,IV,0
25,metaphorical,7,IV,0.377735015
25,metaphorical,8,IV,1.274691498
25,metaphorical,9,IV,0.307692308
25,metaphorical,10,IV,0.237727822
25,metaphorical,11,IV,0
25,metaphorical,12,IV,0
25,metaphorical,13,IV,27.50836355
25,metaphorical,14,IV,15.45564031
25,metaphorical,15,IV,5.953498071
25,metaphorical,16,WD,4.918932098
25,metaphorical,17,WD,5.537914391
25,metaphorical,18,WD,11.41822712
25,metaphorical,19,WD,6.385320091
25,metaphorical,20,WD,3.783742796
26,metaphorical,1,BL,42.15121459
26,metaphorical,2,BL,41.85108806
26,metaphorical,3,BL,39.16330388
26,metaphorical,4,BL,66.65898485
26,metaphorical,5,BL,22.54190254
26,metaphorical,6,IV,37.18448986
26,metaphorical,7,IV,11.68790272
26,metaphorical,8,IV,1.10247124
26,metaphorical,9,IV,28.82189653
26,metaphorical,10,IV,30.69660408
26,metaphorical,11,IV,1.74451891
26,metaphorical,12,IV,52.96214896
26,metaphorical,13,IV,2.057560248
26,metaphorical,14,IV,4.023774146
26,metaphorical,15,IV,37.92032209
26,metaphorical,16,WD,40.35369775
26,metaphorical,17,WD,39.48499628
26,metaphorical,18,WD,3.214947615
26,metaphorical,19,WD,20.36820952
26,metaphorical,20,WD,29.7157005
27,simile,1,BL,0.573016149
27,simile,2,BL,
27,simile,3,BL,
27,simile,4,BL,8.131770292
27,simile,5,BL,2.778844923
27,simile,6,IV,24.54455712
27,simile,7,IV,
27,simile,8,IV,93.14888011
27,simile,9,IV,98.88111888
27,simile,10,IV,2.959394357
27,simile,11,IV,8.384188627
27,simile,12,IV,
27,simile,13,IV,4.166666667
27,simile,14,IV,0
27,simile,15,IV,6.141658169
27,simile,16,WD,0
27,simile,17,WD,2.447163515
27,simile,18,WD,57.38712263
27,simile,19,WD,7.140163419
27,simile,20,WD,2.584473049
28,simile,1,BL,0
28,simile,2,BL,0
28,simile,3,BL,0
28,simile,4,BL,0.022028858
28,simile,5,BL,0
28,simile,6,IV,0
28,simile,7,IV,0
28,simile,8,IV,
28,simile,9,IV,0.359602142
28,simile,10,IV,0
28,simile,11,IV,0
28,simile,12,IV,0
28,simile,13,IV,0
28,simile,14,IV,0
28,simile,15,IV,0
28,simile,16,WD,0
28,simile,17,WD,0
28,simile,18,WD,0
28,simile,19,WD,0
28,simile,20,WD,0
29,simile,1,BL,18.20376331
29,simile,2,BL,0
29,simile,3,BL,0
29,simile,4,BL,0
29,simile,5,BL,11.93647993
29,simile,6,IV,4.751075599
29,simile,7,IV,0.307999667
29,simile,8,IV,12.77722906
29,simile,9,IV,5.244144039
29,simile,10,IV,0
29,simile,11,IV,24.63222518
29,simile,12,IV,13.01131593
29,simile,13,IV,28.88985381
29,simile,14,IV,0
29,simile,15,IV,53.39633234
29,simile,16,WD,37.28553137
29,simile,17,WD,
29,simile,18,WD,
29,simile,19,WD,
29,simile,20,WD,
30,metaphorical,1,BL,14.0370964
30,metaphorical,2,BL,20.98779175
30,metaphorical,3,BL,19.67648174
30,metaphorical,4,BL,19.0251519
30,metaphorical,5,BL,16.7567968
30,metaphorical,6,IV,8.950775871
30,metaphorical,7,IV,0.520724849
30,metaphorical,8,IV,2.02577128
30,metaphorical,9,IV,9.216654905
30,metaphorical,10,IV,3.906633907
30,metaphorical,11,IV,3.780623047
30,metaphorical,12,IV,6.184638825
30,metaphorical,13,IV,6.223669092
30,metaphorical,14,IV,18.09015421
30,metaphorical,15,IV,1.727278437
30,metaphorical,16,WD,8.589430372
30,metaphorical,17,WD,1.249081558
30,metaphorical,18,WD,9.131720714
30,metaphorical,19,WD,0.345001078
30,metaphorical,20,WD,14.22730989
31,simile,1,BL,0.231458187
31,simile,2,BL,0
31,simile,3,BL,1.111111111
31,simile,4,BL,0
31,simile,5,BL,
31,simile,6,IV,0.413701804
31,simile,7,IV,0
31,simile,8,IV,0
31,simile,9,IV,22.3943662
31,simile,10,IV,0
31,simile,11,IV,0
31,simile,12,IV,0
31,simile,13,IV,0
31,simile,14,IV,0
31,simile,15,IV,0
31,simile,16,WD,0.13988809
31,simile,17,WD,0
31,simile,18,WD,0
31,simile,19,WD,0
31,simile,20,WD,0
32,simile,1,BL,3.149937001
32,simile,2,BL,7.026027592
32,simile,3,BL,0
32,simile,4,BL,0.011395579
32,simile,5,BL,0.42021113
32,simile,6,IV,32.28401762
32,simile,7,IV,1.049890811
32,simile,8,IV,28.21286222
32,simile,9,IV,0.122897801
32,simile,10,IV,1.269406393
32,simile,11,IV,6.30969031
32,simile,12,IV,0.041241973
32,simile,13,IV,0
32,simile,14,IV,20.37824054
32,simile,15,IV,2.060072338
32,simile,16,WD,2.481155779
32,simile,17,WD,0
32,simile,18,WD,18.14445097
32,simile,19,WD,0
32,simile,20,WD,
33,simile,1,BL,0
33,simile,2,BL,0.564649518
33,simile,3,BL,0.374531835
33,simile,4,BL,3.305663704
33,simile,5,BL,0.011098369
33,simile,6,IV,3.497073047
33,simile,7,IV,5.840964354
33,simile,8,IV,3.609177623
33,simile,9,IV,0
33,simile,10,IV,0
33,simile,11,IV,2.447409348
33,simile,12,IV,2.239722967
33,simile,13,IV,0
33,simile,14,IV,
33,simile,15,IV,0
33,simile,16,WD,
33,simile,17,WD,0
33,simile,18,WD,0
33,simile,19,WD,31.82795699
33,simile,20,WD,
35,simile,1,BL,22.0303763
35,simile,2,BL,35.81617647
35,simile,3,BL,75.781925
35,simile,4,BL,94.09134462
35,simile,5,BL,
35,simile,6,IV,
35,simile,7,IV,94.8523244
35,simile,8,IV,45.19577895
35,simile,9,IV,
35,simile,10,IV,
35,simile,11,IV,79.32751092
35,simile,12,IV,87.30559876
35,simile,13,IV,95.10410095
35,simile,14,IV,
35,simile,15,IV,
35,simile,16,WD,
35,simile,17,WD,
35,simile,18,WD,
35,simile,19,WD,
35,simile,20,WD,
36,simile,1,BL,7.056307912
36,simile,2,BL,1.263749122
36,simile,3,BL,26.76923077
36,simile,4,BL,
36,simile,5,BL,24.97769848
36,simile,6,IV,17.93103448
36,simile,7,IV,15.24568393
36,simile,8,IV,0
36,simile,9,IV,0.409626216
36,simile,10,IV,0.495166234
36,simile,11,IV,10.18776078
36,simile,12,IV,0
36,simile,13,IV,0
36,simile,14,IV,14.94221244
36,simile,15,IV,1.25534188
36,simile,16,WD,0
36,simile,17,WD,0
36,simile,18,WD,
36,simile,19,WD,0
36,simile,20,WD,
37,simile,1,BL,15.17528806
37,simile,2,BL,34.34014288
37,simile,3,BL,0.336500396
37,simile,4,BL,
37,simile,5,BL,0.321199143
37,simile,6,IV,14.74449133
37,simile,7,IV,7.030978072
37,simile,8,IV,6.869964909
37,simile,9,IV,15.49421193
37,simile,10,IV,8.106381279
37,simile,11,IV,
37,simile,12,IV,0
37,simile,13,IV,5.360824742
37,simile,14,IV,6.113145796
37,simile,15,IV,0
37,simile,16,WD,
37,simile,17,WD,
37,simile,18,WD,
37,simile,19,WD,
37,simile,20,WD,0
38,metaphorical,1,BL,74.42536328
38,metaphorical,2,BL,89.88437033
38,metaphorical,3,BL,62.92581549
38,metaphorical,4,BL,93.64390307
38,metaphorical,5,BL,94.04925616
38,metaphorical,6,IV,92.4904489
38,metaphorical,7,IV,92.34705228
38,metaphorical,8,IV,95.25333795
38,metaphorical,9,IV,99.82330421
38,metaphorical,10,IV,60.05701615
38,metaphorical,11,IV,50.69278548
38,metaphorical,12,IV,95.50760043
38,metaphorical,13,IV,87.5656436
38,metaphorical,14,IV,66.30207496
38,metaphorical,15,IV,72.22549597
38,metaphorical,16,WD,76.80566912
38,metaphorical,17,WD,93.32572349
38,metaphorical,18,WD,81.00466648
38,metaphorical,19,WD,82.92827504
38,metaphorical,20,WD,56.32582322
39,metaphorical,1,BL,44.56780333
39,metaphorical,2,BL,78.1644914
39,metaphorical,3,BL,
39,metaphorical,4,BL,0
39,metaphorical,5,BL,
39,metaphorical,6,IV,0
39,metaphorical,7,IV,
39,metaphorical,8,IV,
39,metaphorical,9,IV,
39,metaphorical,10,IV,0
39,metaphorical,11,IV,0
39,metaphorical,12,IV,
39,metaphorical,13,IV,0
39,metaphorical,14,IV,11.7260788
39,metaphorical,15,IV,0
39,metaphorical,16,WD,0
39,metaphorical,17,WD,0
39,metaphorical,18,WD,0
39,metaphorical,19,WD,0
39,metaphorical,20,WD,0
40,metaphorical,1,BL,44.56780333
40,metaphorical,2,BL,78.1644914
40,metaphorical,3,BL,
40,metaphorical,4,BL,0
40,metaphorical,5,BL,
40,metaphorical,6,IV,0
40,metaphorical,7,IV,
40,metaphorical,8,IV,
40,metaphorical,9,IV,
40,metaphorical,10,IV,0
40,metaphorical,11,IV,0
40,metaphorical,12,IV,
40,metaphorical,13,IV,0
40,metaphorical,14,IV,11.7260788
40,metaphorical,15,IV,0
40,metaphorical,16,WD,0
40,metaphorical,17,WD,0
40,metaphorical,18,WD,0
40,metaphorical,19,WD,0
40,metaphorical,20,WD,0
